nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
Current `flash-attention` does not support `window_size`. Either upgrade or use `attn_implementation='eager'`.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 2/195 [00:00<00:45,  4.26it/s]
Loading weights:   2%|▏         | 4/195 [00:00<00:26,  7.30it/s]
  0%|          | 8/2250 [00:47<3:04:26,  4.94s/it]
  0%|          | 9/2250 [00:52<2:58:28,  4.78s/it]
  0%|          | 10/2250 [00:56<2:56:00,  4.71s/it]
  0%|          | 11/2250 [01:01<2:52:51,  4.63s/it]
  1%|          | 12/2250 [01:05<2:50:46,  4.58s/it]
  1%|          | 13/2250 [01:10<2:51:06,  4.59s/it]
  1%|          | 14/2250 [01:14<2:51:28,  4.60s/it]
  1%|          | 15/2250 [01:19<2:51:01,  4.59s/it]
  1%|          | 16/2250 [01:23<2:49:12,  4.54s/it]
  1%|          | 17/2250 [01:28<2:48:41,  4.53s/it]
  1%|          | 18/2250 [01:32<2:48:44,  4.54s/it]
  1%|          | 19/2250 [01:37<2:51:17,  4.61s/it]
  1%|          | 20/2250 [01:42<2:49:56,  4.57s/it]
                                                   

  1%|          | 20/2250 [01:42<2:49:56,  4.57s/it]
  1%|          | 21/2250 [01:46<2:49:27,  4.56s/it]
  1%|          | 22/2250 [01:51<2:48:07,  4.53s/it]
  1%|          | 23/2250 [01:55<2:48:27,  4.54s/it]
  1%|          | 24/2250 [02:00<2:48:35,  4.54s/it]
  1%|          | 25/2250 [02:04<2:49:06,  4.56s/it]
  1%|          | 26/2250 [02:09<2:47:55,  4.53s/it]
  1%|          | 27/2250 [02:14<2:49:17,  4.57s/it]
  1%|          | 28/2250 [02:18<2:49:03,  4.56s/it]
  1%|▏         | 29/2250 [02:23<2:47:32,  4.53s/it]
  1%|▏         | 30/2250 [02:27<2:46:42,  4.51s/it]
  1%|▏         | 31/2250 [02:32<2:48:18,  4.55s/it]
  1%|▏         | 32/2250 [02:36<2:47:49,  4.54s/it]
  1%|▏         | 33/2250 [02:41<2:48:09,  4.55s/it]
  2%|▏         | 34/2250 [02:45<2:48:12,  4.55s/it]
  2%|▏         | 35/2250 [02:50<2:47:59,  4.55s/it]
  2%|▏         | 36/2250 [02:54<2:47:38,  4.54s/it]
  2%|▏         | 37/2250 [02:59<2:48:00,  4.56s/it]
  2%|▏         | 38/2250 [03:03<2:46:41,  4.52s/it]
  2%|▏         | 39/2250 [03:08<2:45:45,  4.50s/it]
  2%|▏         | 40/2250 [03:12<2:45:35,  4.50s/it]
                                                   

  2%|▏         | 40/2250 [03:12<2:45:35,  4.50s/it]
  2%|▏         | 41/2250 [03:17<2:45:10,  4.49s/it]
  2%|▏         | 42/2250 [03:21<2:44:41,  4.48s/it]
  2%|▏         | 43/2250 [03:26<2:44:30,  4.47s/it]
  2%|▏         | 44/2250 [03:30<2:44:53,  4.48s/it]
  2%|▏         | 45/2250 [03:35<2:44:29,  4.48s/it]
  2%|▏         | 46/2250 [03:39<2:45:18,  4.50s/it]
  2%|▏         | 47/2250 [03:44<2:46:32,  4.54s/it]
  2%|▏         | 48/2250 [03:48<2:46:38,  4.54s/it]
  2%|▏         | 49/2250 [03:53<2:46:19,  4.53s/it]
  2%|▏         | 50/2250 [03:57<2:44:33,  4.49s/it]
  2%|▏         | 51/2250 [04:02<2:43:43,  4.47s/it]
  2%|▏         | 52/2250 [04:06<2:43:41,  4.47s/it]
  2%|▏         | 53/2250 [04:11<2:43:14,  4.46s/it]
  2%|▏         | 54/2250 [04:15<2:43:33,  4.47s/it]
  2%|▏         | 55/2250 [04:20<2:43:45,  4.48s/it]
  2%|▏         | 56/2250 [04:24<2:44:16,  4.49s/it]
  3%|▎         | 57/2250 [04:29<2:43:43,  4.48s/it]
  3%|▎         | 58/2250 [04:33<2:43:34,  4.48s/it]
  3%|▎         | 59/2250 [04:38<2:43:23,  4.47s/it]
  3%|▎         | 60/2250 [04:42<2:42:06,  4.44s/it]
                                                   

  3%|▎         | 60/2250 [04:42<2:42:06,  4.44s/it]
  3%|▎         | 61/2250 [04:46<2:41:24,  4.42s/it]
  3%|▎         | 62/2250 [04:51<2:41:50,  4.44s/it]
  3%|▎         | 63/2250 [04:55<2:42:13,  4.45s/it]
  3%|▎         | 64/2250 [05:00<2:42:24,  4.46s/it]
  3%|▎         | 65/2250 [05:04<2:41:48,  4.44s/it]
  3%|▎         | 66/2250 [05:09<2:42:28,  4.46s/it]
  3%|▎         | 67/2250 [05:13<2:41:48,  4.45s/it]
  3%|▎         | 68/2250 [05:17<2:41:36,  4.44s/it]
  3%|▎         | 69/2250 [05:22<2:41:26,  4.44s/it]
  3%|▎         | 70/2250 [05:26<2:41:32,  4.45s/it]
  3%|▎         | 71/2250 [05:31<2:42:36,  4.48s/it]
  3%|▎         | 72/2250 [05:35<2:42:41,  4.48s/it]
  3%|▎         | 73/2250 [05:40<2:42:24,  4.48s/it]
  3%|▎         | 74/2250 [05:44<2:42:35,  4.48s/it]
  3%|▎         | 75/2250 [05:49<2:42:18,  4.48s/it]
  3%|▎         | 76/2250 [05:53<2:42:05,  4.47s/it]
  3%|▎         | 77/2250 [05:58<2:41:12,  4.45s/it]
  3%|▎         | 78/2250 [06:02<2:40:38,  4.44s/it]
  4%|▎         | 79/2250 [06:07<2:40:50,  4.44s/it]
  4%|▎         | 80/2250 [06:11<2:40:39,  4.44s/it]
                                                   

  4%|▎         | 80/2250 [06:11<2:40:39,  4.44s/it]
  4%|▎         | 81/2250 [06:16<2:41:31,  4.47s/it]
  4%|▎         | 82/2250 [06:20<2:41:45,  4.48s/it]
  4%|▎         | 83/2250 [06:24<2:40:43,  4.45s/it]
  4%|▎         | 84/2250 [06:29<2:39:53,  4.43s/it]
  4%|▍         | 85/2250 [06:33<2:41:21,  4.47s/it]
  4%|▍         | 86/2250 [06:38<2:40:02,  4.44s/it]
  4%|▍         | 87/2250 [06:42<2:40:23,  4.45s/it]
  4%|▍         | 88/2250 [06:47<2:40:56,  4.47s/it]
  4%|▍         | 89/2250 [06:51<2:40:50,  4.47s/it]
  4%|▍         | 90/2250 [06:56<2:40:44,  4.46s/it]
  4%|▍         | 91/2250 [07:00<2:40:25,  4.46s/it]
  4%|▍         | 92/2250 [07:05<2:39:49,  4.44s/it]
  4%|▍         | 93/2250 [07:09<2:40:16,  4.46s/it]
  4%|▍         | 94/2250 [07:13<2:40:03,  4.45s/it]
  4%|▍         | 95/2250 [07:18<2:40:08,  4.46s/it]
  4%|▍         | 96/2250 [07:22<2:40:16,  4.46s/it]
  4%|▍         | 97/2250 [07:27<2:40:26,  4.47s/it]
  4%|▍         | 98/2250 [07:31<2:40:26,  4.47s/it]
  4%|▍         | 99/2250 [07:36<2:39:30,  4.45s/it]
  4%|▍         | 100/2250 [07:40<2:39:50,  4.46s/it]
                                                    

  4%|▍         | 100/2250 [07:40<2:39:50,  4.46s/it]
  4%|▍         | 101/2250 [07:45<2:39:30,  4.45s/it]
  5%|▍         | 102/2250 [07:49<2:38:56,  4.44s/it]
  5%|▍         | 103/2250 [07:54<2:39:57,  4.47s/it]
  5%|▍         | 104/2250 [07:58<2:40:17,  4.48s/it]
  5%|▍         | 105/2250 [08:03<2:39:55,  4.47s/it]
  5%|▍         | 106/2250 [08:07<2:39:33,  4.47s/it]
  5%|▍         | 107/2250 [08:11<2:38:10,  4.43s/it]
  5%|▍         | 108/2250 [08:16<2:38:50,  4.45s/it]
  5%|▍         | 109/2250 [08:20<2:39:17,  4.46s/it]
  5%|▍         | 110/2250 [08:25<2:39:15,  4.46s/it]
  5%|▍         | 111/2250 [08:29<2:39:42,  4.48s/it]
  5%|▍         | 112/2250 [08:34<2:39:45,  4.48s/it]
  5%|▌         | 113/2250 [08:38<2:39:29,  4.48s/it]
  5%|▌         | 114/2250 [08:43<2:38:44,  4.46s/it]
  5%|▌         | 115/2250 [08:47<2:39:11,  4.47s/it]
  5%|▌         | 116/2250 [08:52<2:38:35,  4.46s/it]
  5%|▌         | 117/2250 [08:56<2:38:33,  4.46s/it]
  5%|▌         | 118/2250 [09:01<2:37:51,  4.44s/it]
  5%|▌         | 119/2250 [09:05<2:38:35,  4.47s/it]
  5%|▌         | 120/2250 [09:10<2:39:35,  4.50s/it]
                                                    

  5%|▌         | 120/2250 [09:10<2:39:35,  4.50s/it]
  5%|▌         | 121/2250 [09:14<2:39:42,  4.50s/it]
  5%|▌         | 122/2250 [09:19<2:39:03,  4.48s/it]
  5%|▌         | 123/2250 [09:23<2:38:47,  4.48s/it]
  6%|▌         | 124/2250 [09:27<2:38:36,  4.48s/it]
  6%|▌         | 125/2250 [09:32<2:38:02,  4.46s/it]
  6%|▌         | 126/2250 [09:36<2:38:14,  4.47s/it]
  6%|▌         | 127/2250 [09:41<2:38:32,  4.48s/it]
  6%|▌         | 128/2250 [09:46<2:39:39,  4.51s/it]
  6%|▌         | 129/2250 [09:50<2:39:08,  4.50s/it]
  6%|▌         | 130/2250 [09:54<2:38:57,  4.50s/it]
  6%|▌         | 131/2250 [09:59<2:39:31,  4.52s/it]
  6%|▌         | 132/2250 [10:04<2:39:09,  4.51s/it]
  6%|▌         | 133/2250 [10:08<2:38:41,  4.50s/it]
  6%|▌         | 134/2250 [10:12<2:38:00,  4.48s/it]
  6%|▌         | 135/2250 [10:17<2:37:32,  4.47s/it]
  6%|▌         | 136/2250 [10:21<2:36:40,  4.45s/it]
  6%|▌         | 137/2250 [10:26<2:36:33,  4.45s/it]
  6%|▌         | 138/2250 [10:30<2:36:55,  4.46s/it]
  6%|▌         | 139/2250 [10:35<2:36:27,  4.45s/it]
  6%|▌         | 140/2250 [10:39<2:36:25,  4.45s/it]
                                                    

  6%|▌         | 140/2250 [10:39<2:36:25,  4.45s/it]
  6%|▋         | 141/2250 [10:44<2:36:43,  4.46s/it]
  6%|▋         | 142/2250 [10:48<2:36:47,  4.46s/it]
  6%|▋         | 143/2250 [10:52<2:35:30,  4.43s/it]
  6%|▋         | 144/2250 [10:57<2:35:48,  4.44s/it]
  6%|▋         | 145/2250 [11:01<2:35:34,  4.43s/it]
  6%|▋         | 146/2250 [11:06<2:36:06,  4.45s/it]
  7%|▋         | 147/2250 [11:10<2:36:44,  4.47s/it]
  7%|▋         | 148/2250 [11:15<2:36:58,  4.48s/it]
  7%|▋         | 149/2250 [11:19<2:36:46,  4.48s/it]
  7%|▋         | 150/2250 [11:24<2:36:29,  4.47s/it]
  7%|▋         | 151/2250 [11:28<2:35:46,  4.45s/it]
  7%|▋         | 152/2250 [11:33<2:35:32,  4.45s/it]
  7%|▋         | 153/2250 [11:37<2:35:43,  4.46s/it]
  7%|▋         | 154/2250 [11:42<2:37:19,  4.50s/it]
  7%|▋         | 155/2250 [11:46<2:35:59,  4.47s/it]
  7%|▋         | 156/2250 [11:50<2:34:28,  4.43s/it]
  7%|▋         | 157/2250 [11:55<2:33:42,  4.41s/it]
  7%|▋         | 158/2250 [11:59<2:34:15,  4.42s/it]
  7%|▋         | 159/2250 [12:04<2:35:25,  4.46s/it]
  7%|▋         | 160/2250 [12:08<2:35:21,  4.46s/it]
                                                    

  7%|▋         | 160/2250 [12:08<2:35:21,  4.46s/it]
  7%|▋         | 161/2250 [12:13<2:35:41,  4.47s/it]
  7%|▋         | 162/2250 [12:17<2:35:49,  4.48s/it]
  7%|▋         | 163/2250 [12:22<2:36:18,  4.49s/it]
  7%|▋         | 164/2250 [12:26<2:36:32,  4.50s/it]
  7%|▋         | 165/2250 [12:31<2:35:58,  4.49s/it]
  7%|▋         | 166/2250 [12:35<2:35:29,  4.48s/it]
  7%|▋         | 167/2250 [12:40<2:34:48,  4.46s/it]
  7%|▋         | 168/2250 [12:44<2:34:26,  4.45s/it]
  8%|▊         | 169/2250 [12:48<2:34:23,  4.45s/it]
  8%|▊         | 170/2250 [12:53<2:34:43,  4.46s/it]
  8%|▊         | 171/2250 [12:57<2:34:09,  4.45s/it]
  8%|▊         | 172/2250 [13:02<2:33:59,  4.45s/it]
  8%|▊         | 173/2250 [13:06<2:33:07,  4.42s/it]
  8%|▊         | 174/2250 [13:11<2:33:47,  4.44s/it]
  8%|▊         | 175/2250 [13:15<2:33:33,  4.44s/it]
  8%|▊         | 176/2250 [13:19<2:33:15,  4.43s/it]
  8%|▊         | 177/2250 [13:24<2:33:04,  4.43s/it]
  8%|▊         | 178/2250 [13:28<2:32:39,  4.42s/it]
  8%|▊         | 179/2250 [13:33<2:32:43,  4.42s/it]
  8%|▊         | 180/2250 [13:37<2:33:06,  4.44s/it]
                                                    

  8%|▊         | 180/2250 [13:37<2:33:06,  4.44s/it]
  8%|▊         | 181/2250 [13:42<2:31:43,  4.40s/it]
  8%|▊         | 182/2250 [13:46<2:31:29,  4.40s/it]
  8%|▊         | 183/2250 [13:50<2:31:44,  4.40s/it]
  8%|▊         | 184/2250 [13:55<2:30:01,  4.36s/it]
  8%|▊         | 185/2250 [13:59<2:30:03,  4.36s/it]
  8%|▊         | 186/2250 [14:03<2:31:39,  4.41s/it]
  8%|▊         | 187/2250 [14:08<2:31:48,  4.42s/it]
  8%|▊         | 188/2250 [14:12<2:30:28,  4.38s/it]
  8%|▊         | 189/2250 [14:17<2:30:18,  4.38s/it]
  8%|▊         | 190/2250 [14:21<2:29:44,  4.36s/it]
  8%|▊         | 191/2250 [14:25<2:30:03,  4.37s/it]
  9%|▊         | 192/2250 [14:30<2:29:37,  4.36s/it]
  9%|▊         | 193/2250 [14:34<2:30:30,  4.39s/it]
  9%|▊         | 194/2250 [14:39<2:31:11,  4.41s/it]
  9%|▊         | 195/2250 [14:43<2:32:03,  4.44s/it]
  9%|▊         | 196/2250 [14:47<2:31:27,  4.42s/it]
  9%|▉         | 197/2250 [14:52<2:31:14,  4.42s/it]
  9%|▉         | 198/2250 [14:56<2:30:53,  4.41s/it]
  9%|▉         | 199/2250 [15:01<2:31:49,  4.44s/it]
  9%|▉         | 200/2250 [15:05<2:31:11,  4.42s/it]
                                                    

  9%|▉         | 200/2250 [15:05<2:31:11,  4.42s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  9%|▉         | 201/2250 [15:12<2:59:17,  5.25s/it]
  9%|▉         | 202/2250 [15:17<2:52:19,  5.05s/it]
  9%|▉         | 203/2250 [15:21<2:45:36,  4.85s/it]
  9%|▉         | 204/2250 [15:26<2:40:19,  4.70s/it]
  9%|▉         | 205/2250 [15:30<2:37:44,  4.63s/it]
  9%|▉         | 206/2250 [15:35<2:35:50,  4.57s/it]
  9%|▉         | 207/2250 [15:39<2:33:27,  4.51s/it]
  9%|▉         | 208/2250 [15:44<2:34:46,  4.55s/it]
  9%|▉         | 209/2250 [15:48<2:33:11,  4.50s/it]
  9%|▉         | 210/2250 [15:52<2:33:36,  4.52s/it]
  9%|▉         | 211/2250 [15:57<2:32:40,  4.49s/it]
  9%|▉         | 212/2250 [16:01<2:31:18,  4.45s/it]
  9%|▉         | 213/2250 [16:06<2:31:40,  4.47s/it]
 10%|▉         | 214/2250 [16:10<2:32:05,  4.48s/it]
 10%|▉         | 215/2250 [16:15<2:32:08,  4.49s/it]
 10%|▉         | 216/2250 [16:19<2:32:35,  4.50s/it]
 10%|▉         | 217/2250 [16:24<2:33:02,  4.52s/it]
 10%|▉         | 218/2250 [16:28<2:32:16,  4.50s/it]
 10%|▉         | 219/2250 [16:33<2:31:42,  4.48s/it]
 10%|▉         | 220/2250 [16:37<2:31:01,  4.46s/it]
                                                    

 10%|▉         | 220/2250 [16:37<2:31:01,  4.46s/it]
 10%|▉         | 221/2250 [16:42<2:30:54,  4.46s/it]
 10%|▉         | 222/2250 [16:46<2:30:25,  4.45s/it]
 10%|▉         | 223/2250 [16:51<2:30:33,  4.46s/it]
 10%|▉         | 224/2250 [16:55<2:29:23,  4.42s/it]
 10%|█         | 225/2250 [16:59<2:28:39,  4.40s/it]
 10%|█         | 226/2250 [17:04<2:31:11,  4.48s/it]
 10%|█         | 227/2250 [17:08<2:31:06,  4.48s/it]
 10%|█         | 228/2250 [17:13<2:30:28,  4.46s/it]
 10%|█         | 229/2250 [17:17<2:30:30,  4.47s/it]
 10%|█         | 230/2250 [17:22<2:30:28,  4.47s/it]
 10%|█         | 231/2250 [17:26<2:29:43,  4.45s/it]
 10%|█         | 232/2250 [17:31<2:29:16,  4.44s/it]
 10%|█         | 233/2250 [17:35<2:28:46,  4.43s/it]
 10%|█         | 234/2250 [17:39<2:29:08,  4.44s/it]
 10%|█         | 235/2250 [17:44<2:28:40,  4.43s/it]
 10%|█         | 236/2250 [17:48<2:28:18,  4.42s/it]
 11%|█         | 237/2250 [17:53<2:29:21,  4.45s/it]
 11%|█         | 238/2250 [17:57<2:29:53,  4.47s/it]
 11%|█         | 239/2250 [18:02<2:29:36,  4.46s/it]
 11%|█         | 240/2250 [18:06<2:30:27,  4.49s/it]
                                                    

 11%|█         | 240/2250 [18:06<2:30:27,  4.49s/it]
 11%|█         | 241/2250 [18:11<2:29:18,  4.46s/it]
 11%|█         | 242/2250 [18:15<2:28:37,  4.44s/it]
 11%|█         | 243/2250 [18:20<2:29:21,  4.46s/it]
 11%|█         | 244/2250 [18:24<2:28:06,  4.43s/it]
 11%|█         | 245/2250 [18:28<2:27:46,  4.42s/it]
 11%|█         | 246/2250 [18:33<2:28:03,  4.43s/it]
 11%|█         | 247/2250 [18:37<2:28:35,  4.45s/it]
 11%|█         | 248/2250 [18:42<2:27:32,  4.42s/it]
 11%|█         | 249/2250 [18:46<2:26:38,  4.40s/it]
 11%|█         | 250/2250 [18:51<2:27:34,  4.43s/it]
 11%|█         | 251/2250 [18:55<2:28:32,  4.46s/it]
 11%|█         | 252/2250 [18:59<2:27:04,  4.42s/it]
 11%|█         | 253/2250 [19:04<2:26:43,  4.41s/it]
 11%|█▏        | 254/2250 [19:08<2:27:16,  4.43s/it]
 11%|█▏        | 255/2250 [19:13<2:26:34,  4.41s/it]
 11%|█▏        | 256/2250 [19:17<2:25:59,  4.39s/it]
 11%|█▏        | 257/2250 [19:21<2:26:29,  4.41s/it]
 11%|█▏        | 258/2250 [19:26<2:27:04,  4.43s/it]
 12%|█▏        | 259/2250 [19:30<2:26:43,  4.42s/it]
 12%|█▏        | 260/2250 [19:35<2:26:38,  4.42s/it]
                                                    

 12%|█▏        | 260/2250 [19:35<2:26:38,  4.42s/it]
 12%|█▏        | 261/2250 [19:39<2:26:13,  4.41s/it]
 12%|█▏        | 262/2250 [19:44<2:26:53,  4.43s/it]
 12%|█▏        | 263/2250 [19:48<2:26:29,  4.42s/it]
 12%|█▏        | 264/2250 [19:52<2:26:56,  4.44s/it]
 12%|█▏        | 265/2250 [19:57<2:26:50,  4.44s/it]
 12%|█▏        | 266/2250 [20:01<2:26:44,  4.44s/it]
 12%|█▏        | 267/2250 [20:06<2:27:27,  4.46s/it]
 12%|█▏        | 268/2250 [20:10<2:27:14,  4.46s/it]
 12%|█▏        | 269/2250 [20:15<2:26:39,  4.44s/it]
 12%|█▏        | 270/2250 [20:19<2:25:24,  4.41s/it]
 12%|█▏        | 271/2250 [20:23<2:25:34,  4.41s/it]
 12%|█▏        | 272/2250 [20:28<2:25:06,  4.40s/it]
 12%|█▏        | 273/2250 [20:32<2:26:42,  4.45s/it]
 12%|█▏        | 274/2250 [20:37<2:26:41,  4.45s/it]
 12%|█▏        | 275/2250 [20:41<2:25:06,  4.41s/it]
 12%|█▏        | 276/2250 [20:46<2:25:17,  4.42s/it]
 12%|█▏        | 277/2250 [20:50<2:25:26,  4.42s/it]
 12%|█▏        | 278/2250 [20:54<2:25:16,  4.42s/it]
 12%|█▏        | 279/2250 [20:59<2:25:28,  4.43s/it]
 12%|█▏        | 280/2250 [21:03<2:24:56,  4.41s/it]
                                                    

 12%|█▏        | 280/2250 [21:03<2:24:56,  4.41s/it]
 12%|█▏        | 281/2250 [21:08<2:24:21,  4.40s/it]
 13%|█▎        | 282/2250 [21:12<2:25:05,  4.42s/it]
 13%|█▎        | 283/2250 [21:16<2:24:03,  4.39s/it]
 13%|█▎        | 284/2250 [21:21<2:24:57,  4.42s/it]
 13%|█▎        | 285/2250 [21:25<2:25:42,  4.45s/it]
 13%|█▎        | 286/2250 [21:30<2:26:21,  4.47s/it]
 13%|█▎        | 287/2250 [21:34<2:25:26,  4.45s/it]
 13%|█▎        | 288/2250 [21:39<2:24:08,  4.41s/it]
 13%|█▎        | 289/2250 [21:43<2:24:38,  4.43s/it]
 13%|█▎        | 290/2250 [21:48<2:24:03,  4.41s/it]
 13%|█▎        | 291/2250 [21:52<2:23:25,  4.39s/it]
 13%|█▎        | 292/2250 [21:56<2:23:17,  4.39s/it]
 13%|█▎        | 293/2250 [22:01<2:22:52,  4.38s/it]
